ZIP Code,Postal City 1
90713,Lakewood
91306,Winnetka
90002,Los Angeles
90506,Torrance
90069,West Hollywood
91361,Westlake Village
90064,Los Angeles
91308,West Hills
91702,Azusa
91104,Pasadena
93535,Lancaster
91345,San Fernando
91803,Alhambra
91791,West Covina
90006,Los Angeles
90018,Los Angeles
90822,Long Beach
90840,Long Beach
90220,Compton
91346,Mission Hills
91210,Glendale
90037,Los Angeles
91356,Tarzana
91724,Covina
90035,Los Angeles
91202,Glendale
91733,South El Monte
90620,Buena Park
90638,La Mirada
90045,Los Angeles
90602,Whittier
93552,Palmdale
90401,Santa Monica
93553,Pearblossom
91344,Granada Hills
90033,Los Angeles
90717,Lomita
90278,Redondo Beach
90501,Torrance
90802,Long Beach
91008,Duarte
90304,Inglewood
90660,Pico Rivera
90720,Los Alamitos
90245,El Segundo
91030,South Pasadena
90031,Los Angeles
90089,Los Angeles
91606,North Hollywood
90732,San Pedro
91204,Glendale
91208,Glendale
90301,Inglewood
91766,Pomona
90066,Los Angeles
91316,Encino
91101,Pasadena
90061,Los Angeles
93523,Edwards
91125,Pasadena
91773,San Dimas
91762,Ontario
90046,Los Angeles
90292,Marina Del Rey
91362,Westlake Village
93532,Lake Hughes
90014,Los Angeles
91224,La Crescenta
91355,Valencia
90291,Venice
93586,Lancaster
90036,Los Angeles
90610,Whittier
90716,Hawaiian Gardens
90071,Los Angeles
90275,Rancho Palos Verdes
91325,Northridge
90808,Long Beach
91334,Pacoima
91754,Monterey Park
90020,Los Angeles
90249,Gardena
90010,Los Angeles
90009,Los Angeles
91763,Montclair
91789,Walnut
90749,Carson
90723,Paramount
91605,North Hollywood
91010,Duarte
91732,El Monte
93550,Palmdale
91106,Pasadena
92821,Brea
91350,Santa Clarita
92833,Fullerton
90091,Los Angeles
91201,Glendale
91755,Monterey Park
90063,Los Angeles
91416,Encino
90034,Los Angeles
90021,Los Angeles
91722,Covina
90280,South Gate
91108,San Marino
91011,La Canada Flintridge
90806,Long Beach
90650,Norwalk
91311,Chatsworth
91382,Santa Clarita
91523,Burbank
90248,Gardena
90250,Hawthorne
90846,Long Beach
90222,Compton
91301,Agoura Hills
92372,Pinon Hills
91342,Sylmar
90604,Whittier
91320,Newbury Park
91390,Santa Clarita
93225,Frazier Park
91412,Panorama City
90056,Los Angeles
91310,Castaic
91020,Montrose
90261,Lawndale
91046,Verdugo City
91384,Castaic
90731,San Pedro
90001,Los Angeles
90260,Lawndale
91614,Studio City
91711,Claremont
90242,Downey
90221,Compton
91012,La Canada Flintridge
90029,Los Angeles
91723,Covina
91387,Canyon Country
90503,Torrance
91103,Pasadena
90266,Manhattan Beach
91206,Glendale
91381,Stevenson Ranch
90804,Long Beach
91801,Alhambra
90746,Carson
90623,La Palma
91411,Van Nuys
91322,Newhall
91784,Upland
90042,Los Angeles
91023,Mt Wilson
93560,Rosamond
90095,Los Angeles
92886,Yorba Linda
91343,North Hills
91007,Arcadia
91001,Altadena
91016,Monrovia
90747,Carson
91768,Pomona
90241,Downey
90094,Playa Vista
90025,Los Angeles
90019,Los Angeles
91522,Burbank
90703,Cerritos
90003,Los Angeles
90706,Bellflower
91393,North Hills
91024,Sierra Madre
90240,Downey
90403,Santa Monica
90023,Los Angeles
92648,Huntington Beach
90640,Montebello
90815,Long Beach
91386,Canyon Country
90057,Los Angeles
90038,Los Angeles
91748,Rowland Heights
90004,Los Angeles
90606,Whittier
90631,La Habra
91770,Rosemead
90704,Avalon
90043,Los Angeles
91608,Universal City
91746,La Puente
91406,Van Nuys
92649,Huntington Beach
90810,Long Beach
90295,Marina Del Rey
91765,Diamond Bar
91790,West Covina
90041,Los Angeles
90005,Los Angeles
93563,Valyermo
90302,Inglewood
90701,Artesia
92397,Wrightwood
90202,Bell
91780,Temple City
90405,Santa Monica
91372,Calabasas
91126,Pasadena
90303,Inglewood
90807,Long Beach
91205,Glendale
91423,Sherman Oaks
90293,Playa Del Rey
91351,Canyon Country
90232,Culver City
90277,Redondo Beach
91401,Van Nuys
91750,La Verne
91602,North Hollywood
91331,Pacoima
91340,San Fernando
91335,Reseda
91321,Newhall
91618,North Hollywood
91396,Winnetka
90744,Wilmington
90670,Santa Fe Springs
90039,Los Angeles
91436,Encino
92835,Fullerton
91040,Sunland
91709,Chino Hills
91604,Studio City
91042,Tujunga
91214,La Crescenta
93534,Lancaster
90212,Beverly Hills
91745,Hacienda Heights
90745,Carson
91775,San Gabriel
90013,Los Angeles
90814,Long Beach
91504,Burbank
91006,Arcadia
91610,Toluca Lake
90068,Los Angeles
91405,Van Nuys
91731,El Monte
93243,Lebec
92301,Adelanto
92805,Anaheim
90502,Torrance
91505,Burbank
90290,Topanga
90028,Los Angeles
91413,Sherman Oaks
93510,Acton
90272,Pacific Palisades
90210,Beverly Hills
90296,Playa Del Rey
90067,Los Angeles
90008,Los Angeles
90755,Signal Hill
92823,Brea
91617,Valley Village
90255,Huntington Park
90805,Long Beach
92832,Fullerton
90254,Hermosa Beach
92831,Fullerton
90044,Los Angeles
91740,Glendora
90048,Los Angeles
90022,Los Angeles
93544,Llano
90265,Malibu
90058,Los Angeles
90201,Bell Gardens
90016,Los Angeles
91601,North Hollywood
91776,San Gabriel
93543,Littlerock
91326,Porter Ranch
90065,Los Angeles
90007,Los Angeles
90270,Maywood
91744,La Puente
90062,Los Angeles
91402,Panorama City
91207,Glendale
91107,Pasadena
90047,Los Angeles
90049,Los Angeles
91506,Burbank
91502,Burbank
90803,Long Beach
90015,Los Angeles
93551,Palmdale
90505,Torrance
91786,Upland
91302,Calabasas
90211,Beverly Hills
90712,Lakewood
90073,Los Angeles
91706,Baldwin Park
91710,Chino
91385,Valencia
90059,Los Angeles
90895,Carson
90715,Lakewood
90813,Long Beach
91327,Northridge
90263,Malibu
91352,Sun Valley
90224,Compton
90605,Whittier
90404,Santa Monica
91118,San Marino
92801,Anaheim
91792,West Covina
91607,Valley Village
91303,Canoga Park
90230,Culver City
91376,Agoura Hills
90040,Los Angeles
91364,Woodland Hills
91767,Pomona
91307,West Hills
91521,Burbank
91403,Sherman Oaks
90710,Harbor City
91380,Santa Clarita
92683,Westminster
90621,Buena Park
90032,Los Angeles
91330,Northridge
93536,Lancaster
90274,Palos Verdes Peninsula
91354,Valencia
90017,Los Angeles
90740,Seal Beach
91741,Glendora
91304,Canoga Park
90504,Torrance
90026,Los Angeles
90262,Lynwood
90077,Los Angeles
91324,Northridge
91203,Glendale
90305,Inglewood
91501,Burbank
90603,Whittier
92647,Huntington Beach
91495,Sherman Oaks
91105,Pasadena
90027,Los Angeles
93591,Palmdale
90024,Los Angeles
91426,Encino
90831,Long Beach
90402,Santa Monica
90639,La Mirada
90012,Los Angeles
91367,Woodland Hills
90011,Los Angeles
90247,Gardena
90601,Whittier
90630,Cypress
91759,Mt Baldy
